menu_item_name,image_id
coca cola 200ml can,1
coca cola can 200 ml,1
coke 200ml tin,1
coca cola 200 ml tin,1
cocal cola 200ml can,1
coca-cola original 200ml,1
coke regular 200ml,1
coca cola mini can 200ml,1
aerated drink coke 200ml,1
soft drink coca cola 200ml,1
coca cola 200ml (can),1
coke can small 200ml,1
cola drink 200ml,1
coca cola fizzy 200ml,1
coke 200 ml can,1
coca cola tin 200ml,1
coke 200ml beverage,1
coca cola 0.2l can,1
coke 200ml single,1
coca cola can small,1
coca cola 200ml pack,1
coke tin 200 ml,1
coca cola classic 200ml,1
coke 200ml aerated,1
coca cola can 200ml new,1
coca cola 200ml chilled,1
coke 200ml cold,1
coca cola 200ml rtd,1
coke can 200ml tin,1
coca cola 200ml unit,1
coke 200ml soda,1
coca cola soda 200ml,1
coke 200ml carbonated,1
coca cola 200ml fizzy,1
coke 200ml drink,1
coca cola 200ml tin can,1
coke 200ml refreshing,1
coca cola 200ml sweet,1
coke 200ml bubbly,1
coca cola 200ml pop,1
pepsi 330ml bottle,2
pepsi bottle 330 ml,2
pepsi 330 ml pet,2
pepsi cola 330ml,2
pepsi 330ml btle,2
pepsi plastic bottle 330ml,2
pepsi 330ml drink,2
pepsi regular 330ml,2
pepsi cola 330ml pet,2
pepsi 330ml small bottle,2
pepsi 330ml beverage,2
pepsi bottle small 330ml,2
pepsi 330 ml bottle,2
pepsi 0.33l bottle,2
pepsi 330ml cold,2
pepsi 330ml fizz,2
pepsi 330ml aerated,2
pepsi 330ml soda,2
pepsi 330ml soft drink,2
pepsi 330ml carbonated,2
pepsi 330ml refreshment,2
pepsi 330ml single,2
pepsi 330ml pack,2
pepsi 330ml unit,2
pepsi 330ml chilled,2
pepsi 330ml new,2
pepsi 330ml classic,2
pepsi 330ml original,2
pepsi 330ml sweet,2
pepsi 330ml bubbly,2
pepsi 330ml pop,2
pepsi 330ml pet bottle,2
pepsi 330ml plastic,2
pepsi 330ml handy,2
pepsi 330ml on the go,2
pepsi 330ml travel,2
pepsi 330ml mini,2
pepsi 330ml pocket,2
pepsi 330ml personal,2
pepsi 330ml individual,2
sprite 500ml bottle,3
sprite bottle 500 ml,3
sprite 500 ml pet,3
sprite 500ml drink,3
sprte 500ml bottle,3
sprite lemon lime 500ml,3
sprite clear 500ml,3
sprite 500ml plastic,3
sprite 500ml beverage,3
sprite 500ml soda,3
sprite 500ml soft drink,3
sprite 500ml carbonated,3
sprite 500ml refreshment,3
